StockCode,AvgUnitPrice,SalesVolume
23237,3.505,1044
23231,2.4133333333333336,7225
85088,2.84,188
17129F,2.92,427
22661,4.81,5085
22891,3.09,345
21030,1.37,121
22969,0.11,12092
20718,1.52,4264
22087,2.38,3779
22973,1.46,1192
23298,2.1799999999999997,7785
23394,1.87,395
23346,0.37,2571
23474,1.38,297
22554,2.19,7307
22739,1.62,1588
84880,1.13,303
21222,3.12,198
23429,1.71,44
22943,1.505,1280
35646,3.99,513
35971,4.66,423
84945,0.26,10279
22810,3.045,908
22175,0.86,841
22921,1.06,1648
16225,0.94,762
21174,4.635,3926
22964,0.83,2514
23203,0.8525,19516
23244,2.793333333333333,925
48185,1.2999999999999998,3429
23184,3.52,778
23360,1.88,1151
23532,2.04,205
22755,3.05,1577
23159,3.65,2283
23416,0.79,123
21668,1.97,5035
22754,0.61,1802
23206,2.54,11565
23197,2.54,1368
90086,0.55,85
23162,4.41,1362
22141,3.51,2448
22440,4.19,5897
22092,0.29,668
22098,3.47,1957
71403,2.94,54
21351,0.93,101
23311,2.29,2199
22984,0.32,2678
20840,3.2350000000000003,464
21791,2.08,7143
22185,4.13,1428
22190,2.68,566
21258,0.98,425
22157,1.5,212
22668,3.45,1965
22683,0.17,575
23331,3.49,1492
22301,1.45,2118
22531,4.23,3293
23230,4.76,7950
35972,1.845,96
21704,1.73,5004
21916,1.16,4363
23471,3.93,65
22829,2.58,215
22734,2.5925,2843
23264,2.23,1845
23269,1.61,755
23296,2.53,4879
84836,0.55,5757
21891,4.32,7919
85173,4.59,434
20975,4.23,6400
22722,2.45,5372
23084,3.1157142857142857,27202
23173,0.83,2666
23437,3.015,1909
22992,0.79,4917
23536,3.755,613
22608,0.42,4933
22993,0.24,11792
23174,2.09,2956
23208,0.08,6225
35001G,0.28,157
21918,3.79,7013
17012D,4.14,387
22627,3.25,792
22646,2.63,3927
22897,3.61,1298
20711,3.6966666666666668,4198
21875,2.45,2000
22326,4.26,8100
23378,4.77,3419
22974,1.42,1523
23073,4.52,142
20761,4.21,110
21866,1.05,537
22191,4.83,1426
22338,1.61,4179
22572,1.9649999999999999,1265
23355,3.5,5338
23146,1.8,781
22361,4.14,539
22439,0.3,1768
20754,3.255,1356
20763,2.59,71
23101,0.35,1948
22076,0.92,1035
22653,4.01,1072
21992,2.035,1163
20757,1.15,164
21500,4.36,6350
21642,3.1350000000000002,2452
23390,1.835,725
23515,0.73,558
85053,1.8,1549
23182,2.26,3414
21935,1.57,1763
22737,1.16,1227
20733,0.05,918
22640,1.02,186
22965,3.17,1318
23372,4.06,1296
84991,1.9,17689
23509,1.2,1043
21059,3.8,573
21472,0.52,119
20682,1.21,1140
21402,0.77,1290
23238,3.68,1788
23380,4.2,2159
84946,2.67,16473
90166,2.5,14
23406,2.1,435
22671,2.1,919
22090,4.34,6903
22061,3.69,565
22533,3.15,1745
23300,2.97,6303
23321,1.48,4283
72817,3.6033333333333335,1048
23530,1.44,1043
22959,2.2249999999999996,4876
21206,2.44,1220
21467,4.11,215
22041,3.53,3812
22208,0.01,1289
22376,1.32,193
22614,0.02,2957
21743,4.32,275
22365,0.16,730
23522,0.895,341
21718,1.21,1289
21523,0.38,3088
20749,2.68,1719
21864,1.57,610
22603,2.55,1295
21129,0.97,45
84969,1.405,295
23531,1.94,963
22274,4.75,1301
22688,5.0,700
22167,4.04,122
22242,3.84,631
23180,1.96,104
22155,1.07,2203
21294,1.57,1536
21531,1.12,1473
85177,3.56,775
23352,1.13,1596
23494,1.22,726
22952,0.535,14759
23357,2.82,435
23057,1.0933333333333333,677
16236,3.89,1296
21670,3.24,4004
21907,2.62,2294
21990,3.96,1219
22445,0.7,472
22437,1.83,2747
23271,0.74,1622
23549,0.67,1300
23046,1.13,347
85227,0.44,1322
72816,1.75,827
22736,3.15,1102
35967,2.51,381
46118,2.78,193
21716,4.49,1206
